ID,OBJECTID,name,adress,okrug,rayon,form_of_incorporation,submission,tip_uchrezhdeniya,vid_uchrezhdeniya,telephone,web_site,e_mail
16,1,"?????????? ?????????????? ??????????? ????? ??????????? ""????""",127576 ?????? ??. ???????????? ?.6?,??????-????????? ???????????????? ?????,????? ?????????,?????????????????,?????????????????,??????????????????? ??????????,????? ???????????,(499) 200-05-08,nouznak.mskobr.ru,lic@bk.ru
19,2,???????????????  ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? «????? ????????» ? 1138,"129329, ????? ??????, ???????? ??????, ?. 8, ???????? 1",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,"??????? ??????????????????? ????? ""????? ????????""",(499) 180-23-98,schz1138.svao.mskobr.ru,sch1138@yandex.ru
21,3,???????????????  ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 745,"127562 ?. ??????, ???????????? ?????, ?. 30?",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(499) 903-00-01,sch745sv.mskobr.ru,schkola745@yandex.ru
23,4,??????????????? ?????????  ??????????????? ?????????? ?????? ?????? ???????? ? 1554,"127490, ?. ??????, ??. ???????, ?.5,9?",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,????????,(499) 203-17-90,gum1554sv.mskobr.ru,Gymn-1554@yandex.ru
40,5,"??????????????? ????????? ??????????????? ?????????? ?????? ?????? ""?????????? ??????? ??????????? ??????? ???????????? ??????? ?4 ??. ?.?. ??????????? (????????)"" ???????????? ?????????? ???????? ? ?????? ?????? ??????",,??????-????????? ???????????????? ?????,????? ????????,???????????????,??????????? ?????????? ???????? ? ??????,??????????????? ?????????? ???????? ????????????????? ???????????,??????? ??????????????????? ?????,(495) 707-05-51,,uorgomelski@mail.ru
54,6,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ???????? ? 1503,"129626, ?.??????, ??.?.?????????, ?.18",??????-????????? ???????????????? ?????,???????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,????????,(495) 683-77-12,gymsv1503.mskobr.ru,sch_1503@gor.educom.ru
56,7,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ???????? ? 1506,"127282, ?. ??????, ??. ???????, ?.1?",??????-????????? ???????????????? ?????,????? ???????? ??????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,????????,(499) 476-00-89; (499) 476-38-56,gym1506sv.mskobr.ru,sch1506@yandex.ru
72,8,"??????????????? ????????? ??????????????? ?????????? ?????? ?????? ???????? ? 1531 ""???????????????""","129085, ?. ??????, ??. ??????????, ?.4, ???.3",??????-????????? ???????????????? ?????,???????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,????????,(495) 687-01-07,gym1531sv.mskobr.ru,Sch1531edu@yandex.ru
83,9,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ???????? ? 1558 ????? ??????? ?? ??????,"129327,  ??????, ????????? ??????, ?. 6",??????-????????? ???????????????? ?????,???????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,????????,471-23-54,gymsv1558.mskobr.ru/,colrosaliacastro@mail.ru
85,10,"??????????????? ????????? ??????????????? ?????????? ?????? ?????? ???????? ? 1565 ""????????""","129323, ?. ??????, ??. ??????, ?. 4, ????. 1",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,????????,(499) 656-60-81,gum1565sv.mskobr.ru/,edu1565@mail.ru
90,11,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ???????? ? 1572,"127018, ?.??????, ??????????? ???., ?.11",??????-????????? ???????????????? ?????,????? ??????? ????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,????????,681-67-58,gum1572sv.mskobr.ru/,gimnaz1572@mail.ru
91,12,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ???????? ? 1573,"127253, ?. ??????, ??. ?????????, ?.11",??????-????????? ???????????????? ?????,????? ?????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,????????,(499) 501-13-27,http://gum1573.svao.mskobr.ru/,Gym1573@yandex.ru
93,13,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ???????? ? 1577,"129337, ?. ??????, ??????????? ?????, ??? ( ????????) 8, ????. 6",??????-????????? ???????????????? ?????,??????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,????????,(499) 188-47-47,gym1577sv.mskobr.ru/,gym1577@yandex.ru
120,14,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ???????? ?1518,"129085, ?. ??????, ???????? ????, ?. 87",??????-????????? ???????????????? ?????,???????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,????????,(495) 687-66-66,gum1518.svao.mskobr.ru,gou1518@mail.ru
121,15,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ???????? ?1539,"129626, ?. ??????, ??. ?????????????????, ??? 1",??????-????????? ???????????????? ?????,???????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,????????,(495) 686-29-80,gum1539sv.mskobr.ru/,gimnazia1539@yandex.ru
124,16,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????????????? ????????? ????????,"127543 ??????????? ?????, ?. 12",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,????????,(495) 901-22-18; (499) 745-33-23,gymssv1.mskobr.ru,fertmanv@gmail.com
144,17,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ????? ? 1568,"127221, ?. ??????, ?????? ???????????, ??? 7, ?????? 2",??????-????????? ???????????????? ?????,????? ????? ??????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,?????,656-88-13,lyc1568sv.mskobr.ru/,fml1568@yandex.ru
160,18,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ????? ?????????????? ?????????? ? 1537,"129347, ?. ??????, ??. ???????????, ?.9",??????-????????? ???????????????? ?????,??????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,?????,(499) 182-19-44,lyc1537sv.mskobr.ru,lit1537@mail.ru
176,19,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????????? ? 1779,"129323, ?. ??????, ??. ??????, ?.12",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????? ?????????? ??? ????? ??????????? ? ???????? ????????? ????????,???????????,(499) 180-43-90; (499) 180-01-96,ds294.mskobr.ru,edu1779@yandex.ru
179,20,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????????? ? 1819,"127572, ?. ??????, ??. ????????????, ?. 24, ????. 2",??????-????????? ???????????????? ?????,????? ?????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????? ?????????? ??? ????? ??????????? ? ???????? ????????? ????????,???????????,(499) 200-73-44,pgymsv1819.mskobr.ru,Pro1819@mail.ru
214,21,"??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ""????? ????????"" ? 266","?. ??????, ??. ???????????? ?. 10?",??????-????????? ???????????????? ?????,????? ?????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,"??????? ??????????????????? ????? ""????? ????????""",(499) 200-70-00,schz266.svao.mskobr.ru,schl266@yandex.ru
218,22,"??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ""????? ????????"" ? 306","129226, ?. ??????, ??. ????????????????????, ?. 20, ???.1",??????-????????? ???????????????? ?????,????? ?????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,"??????? ??????????????????? ????? ""????? ????????""",(499) 181-41-14,schz306sv.mskobr.ru/,sch0306@yandex.ru
232,23,"??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ""????? ????????"" ? 606","127566, ?.??????, ?????  ??????????, ??? 25 ?",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,"??????? ??????????????????? ????? ""????? ????????""",404-05-04,schz606sv.mskobr.ru,sch606@yandex.ru
254,24,"??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ""????? ????????? ????????"" ? 388","127349, ????? ??????, ?????????? ??????, ??? 9",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,"??????? ??????????????????? ????? ""????? ????????? ????????""",909-15-98,shnd388.svao.mskobr.ru,sch388@yandex.ru
255,25,"??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ""????? ????????? ????????"" ? 410","129226, ?. ??????, ??. ????????, ?. 5 ?",??????-????????? ???????????????? ?????,????? ?????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,"??????? ??????????????????? ????? ""????? ????????? ????????""",(499) 187-89-97,shnd410sv.mskobr.ru/,sch410@yandex.ru
259,26,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? «????? ????????? ????????» ? 265,"127562, ?. ??????, ???????????? ?????, ?. 24 ?",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,"??????? ??????????????????? ????? ""????? ????????? ????????""",(499) 201-01-01,scnd265.svao.mskobr.ru,sch2651@yandex.ru
280,27,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 1038,"127081, ?. ??????, ????? ????? ??????, ??? 21",??????-????????? ???????????????? ?????,????? ????? ??????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(495) 477-13-13; (495) 477-13-83; (495) 477-02-53; (495) 477-75-54,sch1038sv.mskobr.ru,sch1038@yandex.ru
287,28,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 1051 ????? ????? ????????????????? ????? ?.?. ????????,"127572, ?????  ??????, ?????  ?????????, ??? 17",??????-????????? ???????????????? ?????,????? ?????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(499) 209-11-51,http://sch1051sv.mskobr.ru/,School1051@mail.ru
298,29,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 1094,"129347, ?. ??????, ??. ?????????, ?. 137",??????-????????? ???????????????? ?????,??????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(499) 188-67-01,sch1094sv.mskobr.ru,school1094@mail.ru
299,30,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 1096,"129337, ?. ??????, ????? ?????????, ??? 10",??????-????????? ???????????????? ?????,??????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(499) 188-51-01,sch1096sv.mskobr.ru,school1096@mail.ru
300,31,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 1097,"129327, ?. ??????, ??. ?????????, ?.18",??????-????????? ???????????????? ?????,???????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,471-15-61,sch1097sv.mskobr.ru,sch1097@mail.ru
301,32,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 1098,"129343, ?. ??????, ??. ?????????, ?. 10, ????. 2",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(499) 186-21-10; (499) 186-00-74; (499) 186-54-10; (499) 186-79-01; (499) 189-38-39; (499) 186-61-29,sch1098sv.mskobr.ru,Sch1098@yandex.ru
318,33,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 1137,"129347, ?.??????, ??.?????????, ?.9",??????-????????? ???????????????? ?????,??????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(499) 182-55-92,sch1137.svao.mskobr.ru,Sch1137m@yandex.ru
356,34,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 139,"127349 ?. ??????, ?????????? ??????, ?. 4?",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(499) 206-95-22; (499) 206-95-33; (499) 206-95-38; (499) 207-58-58,sch139sv.mskobr.ru,sch139m@yandex.ru
398,35,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 180,"127560, ????? ??????, ????? ?????????, ?.8?",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(499) 206-63-29,mskobr.ru/,shkola180@yandex.ru
432,36,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 1956,"127521 ?. ??????, ??????????????? ?????, ?.5",??????-????????? ???????????????? ?????,????? ??????? ????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,618-14-55,sch1956.svao.mskobr.ru,school-1956@yandex.ru
478,37,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 2044,"127495 ?. ??????, ??????????? ?????, ??? 165?, ????. 8",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(499) 761-01-34,sch2044sv.mskobr.ru,sch2044e@yandex.ru
520,38,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 219,"127572, ?. ??????, ??. ????????????, ?.24, ?????? 1",??????-????????? ???????????????? ?????,????? ?????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(499) 200-87-38,sch219sv.mskobr.ru,schooln219@yandex.ru
529,39,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 230 ????? ?.?.???????????,"127322 ?. ??????, ??. ???????????, ?.9-?",??????-????????? ???????????????? ?????,????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,610-05-47,sch230sv.mskobr.ru,sch230-05@yandex.ru
531,40,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 233,"127642, ?. ??????, ??. ?????????, ?. 3",??????-????????? ???????????????? ?????,????? ????? ??????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,479-30-76,sch233sv.mskobr.ru,school233svao@yandex.ru
534,41,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 237 ????? ?.?. ??????,"127521 ?. ??????, ??. ???????????, ?. 81",??????-????????? ???????????????? ?????,????? ??????? ????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(499) 689-11-24,sch237sv.mskobr.ru,sch237@yandex.ru
535,42,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 241,"127349, ????? ??????, ???????????? ?????, ??? 94",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(499) 908-52-90,sch241sv.mskobr.ru,sch241@yandex.ru
537,43,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 245,"127560, ????? ??????, ??. ?????????, ?. 10-?",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(499) 207-89-32,sch245sv.mskobr.ru,sch245@yandex.ru
538,44,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 246,"129343 ?. ??????, ??. ?????????, ?. 11, ????. 3",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(499) 180-14-95,sch246sv.mskobr.ru,sch246@yandex.ru
539,45,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 249,"127349, ????? ??????, ?????????? ??., ??? 8?",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(499) 909-69-00; (499) 909-72-41,sch249sv.mskobr.ru,sch249@yandex.ru
541,46,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 250,"127254, ?. ??????, ????????? ??., ??? 15 ?",??????-????????? ???????????????? ?????,????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(495) 619-11-72; (495) 618-06-79; (495) 618-07-89,sch250sv.mskobr.ru/,school_250@mail.ru
543,47,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 252,"127254 ?. ??????, ????? ???????????, ??? 14",??????-????????? ???????????????? ?????,????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,618-30-80,sch252sv.mskobr.ru,sch252@yandex.ru
544,48,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 254,"127349, ?. ??????, ??. ???????, ?. 8?",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(499) 909-80-38,sch254sv.mskobr.ru,sch254@yandex.ru
545,49,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 255,"127549 ?. ??????, ??. ???????????, ?. 8?",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,407-91-88,sch255sv.mskobr.ru/,shk255q@yandex.ru
546,50,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 258,"127490 ?. ??????, ???????? ???????, ?. 4 ?",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(499) 204-87-75,pgym1627.svao.mskobr.ru,sch258@yandex.ru
547,51,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 259,"127018, ?. ??????, ??. ???????, ?. 10",??????-????????? ???????????????? ?????,????? ??????? ????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(495) 689-51-33; (495) 689-81-36; (495) 689-75-65,sch259sv.mskobr.ru,sch259@yandex.ru
551,52,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 263,"127273,?. ??????, ??. ????????, ?. 11 ?",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(499) 904-04-77,sch263sv.mskobr.ru,school263@bk.ru
