ID,OBJECTID,name,adress,okrug,rayon,form_of_incorporation,submission,tip_uchrezhdeniya,vid_uchrezhdeniya,telephone,web_site,e_mail
926,105,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 968,"127322, ?.??????, ??.???????????, ?.10?",??????-????????? ???????????????? ?????,????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,639-51-21,sch968sv.mskobr.ru,school-968@yandex.ru
927,106,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 969,"127490, ????? ??????, ????? ???????, ??? 8?",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,402-63-41,sch969.svao.mskobr.ru,school_969@mail.ru
963,107,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? ??????????? ????????? ??????????? ? ????????? ?????? ? 1955,"129345, ?. ??????, ????? ??????????, ??? 15, ?????? 3",??????-????????? ???????????????? ?????,???????????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ????? ? ??????????? ????????? ????????? ?????????,(499) 185-18-42,schu1955sv.mskobr.ru,school-1955@yandex.ru
966,108,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? ??????????? ????????? ??????????? ????? ? 1201,"129626 ?. ??????, ??. ????? ?????????, ?.13, ???????? 1.",??????-????????? ???????????????? ?????,???????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ????? ? ??????????? ????????? ????????? ?????????,(495) 683-53-28; (495) 682-71-69; (495) 682-50-91; (495) 682-51-00,schu1201sv.mskobr.ru,Scl1201@yandex.ru
1011,109,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? ??????????? ????????? ??????????? ????? ? 1370,"""127549 ?.??????, ??. ???????????, ?. 14 """"?"""", ???. 1, ???. 2""",??????-????????? ???????????????? ?????,???????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ????? ? ??????????? ????????? ????????? ?????????,901-21-22,schu1370.svao.mskobr.ru,School1370@yandex.ru
1013,110,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? ??????????? ????????? ??????????? ????? ? 1374,"129337 ?. ??????, ??. ????????????, ?. 4",??????-????????? ???????????????? ?????,??????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ????? ? ??????????? ????????? ????????? ?????????,(499) 183-01-56; (499) 183-05-05,schu1374.svao.mskobr.ru,sch754@yandex.ru
1015,111,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? ??????????? ????????? ??????????? ????? ? 1378,"127495, ????? ??????, ?????????????? ?????, ??? 2",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ????? ? ??????????? ????????? ????????? ?????????,(499) 761-06-10,schu1378.svao.mskobr.ru/,school1378@rambler.ru
1016,112,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? ??????????? ????????? ??????????? ????? ? 1380,"127282, ?. ??????, ????? ??????????, ??? 10",??????-????????? ???????????????? ?????,????? ???????? ??????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ????? ? ??????????? ????????? ????????? ?????????,(499) 478-18-73; (499) 478-18-02,schu1380.svao.mskobr.ru,school1380@mail.ru
1017,113,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? ??????????? ????????? ??????????? ????? ? 1381,"129346 ?. ??????, ???????? ??????, ??? 2",??????-????????? ???????????????? ?????,???????????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ????? ? ??????????? ????????? ????????? ?????????,(499) 184-59-60,schu1381.svao.mskobr.ru,sch1381@yandex.ru
1021,114,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? ??????????? ????????? ??????????? ????? ? 1411,"127566, ?. ??????, ???????? ???????, ?. 1 ?",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ????? ? ??????????? ????????? ????????? ?????????,404-43-11,schu1411sv.mskobr.ru,school1411@mail.ru
1022,115,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? ??????????? ????????? ??????????? ????? ? 1413,"127543, ????? ??????, ??????????? ?????, ??? 15",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ????? ? ??????????? ????????? ????????? ?????????,(499) 206-33-47,schu1413sv.mskobr.ru,sch1413@yandex.ru
1023,116,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? ??????????? ????????? ??????????? ????? ? 1414,"127018, ?. ??????, ??. ????????? ?????, ?. 9",??????-????????? ???????????????? ?????,????? ??????? ????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ????? ? ??????????? ????????? ????????? ?????????,689-02-98,schu1414sv.mskobr.ru,sch1414@yandex.ru
1024,117,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? ??????????? ????????? ??????????? ????? ? 1415,"129515, ?. ??????, 1-? ???????????? ?????, ??? 29",??????-????????? ???????????????? ?????,???????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ????? ? ??????????? ????????? ????????? ?????????,602-20-41,schu1415.svao.mskobr.ru,school1415@mail.ru
1025,118,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? ??????????? ????????? ??????????? ????? ? 1416,"127576 ?. ??????, ??. ????????????, ?. 8",??????-????????? ???????????????? ?????,????? ?????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ????? ? ??????????? ????????? ????????? ?????????,(499) 209-42-29,schu1416sv.mskobr.ru,Sch1416@yandex.ru
1031,119,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? ??????????? ????????? ???????????????? ????????? ? 1188,"129346, ?.??????, ??. 1-? ?????????, ?.13",??????-????????? ???????????????? ?????,???????????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ????? ? ??????????? ????????? ????????? ?????????,(495) 475-89-46; (495) 475-64-08; (499) 760-49-34,schu1188sv.mskobr.ru/,school1188@gmail.com
1039,120,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? ??????????? ????????? ???????????? ????? ? 1236,"127254, ?. ??????, ??. ?????????, ??? 10",??????-????????? ???????????????? ?????,????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ????? ? ??????????? ????????? ????????? ?????????,639-05-05,schu1236sv.mskobr.ru,sch1236@yandex.ru
1047,121,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? ??????????? ????????? ??????????? ?????? ? 1220,"129075, ?. ??????, ??????????? ??., ?. 12, ????. 2, ???. 1, 2, 3",??????-????????? ???????????????? ?????,???????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ????? ? ??????????? ????????? ????????? ?????????,(495) 683-09-08,schu1220.svao.mskobr.ru,Sch1220@yandex.ru
1057,122,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? ??????????? ????????? ??????????? ?????? ? 1412,"127549 ?. ??????, ??. ???????????, ?. 4 ?",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ????? ? ??????????? ????????? ????????? ?????????,407-05-30,http://schu1412sv.mskobr.ru/,sch1412-1@yandex.ru
1064,123,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? ??????????? ????????? ?????????? ????? ? 1237 ????? ????? ??????,"127221, ????? ??????, ?????? ???????????, ??? 11, ?????? 3",??????-????????? ???????????????? ?????,????? ????? ??????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ????? ? ??????????? ????????? ????????? ?????????,(495) 477-11-55; (495) 477-02-40; (495) 477-00-00; (495) 477-81-02,schu1237sv.mskobr.ru,sch1237@mail.ru
1085,124,"??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? ??????????? ????????? ??????? ?????? ""?????????"" ? 242","129594, ?. ??????, 1-? ?????? ???????? ????, ?. 3?",??????-????????? ???????????????? ?????,????? ??????? ????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,631-17-06,,sch242@yandex.ru
1105,125,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? ??????????? ????????? ???????????? ????? ? 1095,"129281, ?. ??????, ??. ??????????, ?. 32, ?????? 3",??????-????????? ???????????????? ?????,???????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ????? ? ??????????? ????????? ????????? ?????????,(495) 470-91-55; (495) 470-89-32,schi1095.svao.mskobr.ru/,sch1095@yandex.ru
1118,126,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? ??????????? ????????? ????????? ? 240,"127490, ????? ??????, ????? ???????????, ??? 11 ?",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ????? ? ??????????? ????????? ????????? ?????????,(499) 203-39-09; (499) 203-39-66,sch240sv.mskobr.ru,sch240@yandex.ru
1135,127,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? ?????????????? ??????? ??????????? ??????????? ? 1316,"127221, ?. ??????, ????? ?????????, ??? 4, ???????? 1",??????-????????? ???????????????? ?????,????? ???????? ??????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ????? ? ?????????????? (????????????) ??????????? ???????????,(495) 477-00-72; (495) 477-31-10; (495) 477-45-41,schn1316.svao.mskobr..ru,schn1316@mail.ru
1167,128,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ????? ??????????? ? 1430,"127572, ?.??????, ??.????????????, ?.21?",??????-????????? ???????????????? ?????,????? ?????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,????? ???????????,(499) 200-14-00,co1430.svao.mskobr.ru/,co1430@yandex.ru
1176,129,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ????? ??????????? ? 1444,"129336 ?.??????, ?????????? ??????, ??? 51",??????-????????? ???????????????? ?????,???????????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,????? ???????????,474-61-11,co1444sv.mskobr.ru,centeduc1444@yandex.ru
1180,130,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ????? ??????????? ? 1449,"127576, ????? ??????, ????? ?????????, ??? 6 ?",??????-????????? ???????????????? ?????,????? ?????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,????? ???????????,400-62-90,co1449sv.mskobr.ru,Centredu1449@yandex.ru
1186,131,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ????? ??????????? ? 1459,"127273, ?. ??????, ??. ????????, ?. 11?",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,????? ???????????,404-87-31,co1459.svao.mskobr.ru/,mosschool959@yandex.ru
1189,132,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ????? ??????????? ? 1464,"129626, ?. ??????, ????? ????? ?????????, ??? 1-?",??????-????????? ???????????????? ?????,???????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,????? ???????????,(495) 682-44-38; (495) 686-19-87,co1464sv.mskobr.ru,co1464@yandex.ru
1193,133,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ????? ??????????? ? 1470,"129164, ?. ??????, ??. ??????????????, ?.7",??????-????????? ???????????????? ?????,???????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,????? ???????????,(495) 683-11-16,??1470sv.mskobr.ru,co1470@yandex.ru
1202,134,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ????? ??????????? ? 1482,"127081 ?. ??????, ??. ??????????, ?. 12",??????-????????? ???????????????? ?????,????? ????? ??????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,????? ???????????,(499) 477-34-59; (499) 477-54-43; (499) 477-04-60; (499) 477-62-50,co1482.svao.mskobr.ru,co1482@yandex.ru
1205,135,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ????? ??????????? ? 1486,"127562 ?.??????. ???????????? ?????, ?.12, ?????? 1",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,????? ???????????,(499) 201-81-00; (499) 201-28-86,co1486.svao.mskobr.ru,sch286@yandex.ru
1208,136,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ????? ??????????? ? 1490,"127253 ?. ??????, ??. ?????????, ??? 12, ?????? 3",??????-????????? ???????????????? ?????,????? ?????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,????? ???????????,400-76-00,co1490sv.mskobr.ru,co1490-svuo@yandex.ru
1209,137,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ????? ??????????? ? 1491,"127562, ????? ??????, ?????  ?????????????, ??? 13, ?????? 2",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,????? ???????????,(499) 903-77-32,co1491sv.mskobr.ru,sch971@yandex.ru
1210,138,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ????? ??????????? ? 1494,"127427, ?????  ??????, ????? ????????????, ??? 9?",??????-????????? ???????????????? ?????,????? ???????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,????? ???????????,(499) 975-06-08; (499) 975-06-09,co1494sv.mskobr.ru/,School_247@bk.ru
1213,139,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ????? ??????????? ? 1499,"129128 ?. ??????, ??. ????????????, ?.3",??????-????????? ???????????????? ?????,????? ?????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,????? ???????????,(499) 181-04-47,co1499sv.mskobr.ru,sch1499@yandex.ru
1220,140,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ????? ??????????? ? 166,"127572 ?. ??????, ???????????? ?????, ??? 97, ?????? 3",??????-????????? ???????????????? ?????,????? ?????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,????? ???????????,(499) 200-06-15; (499) 200-52-70,co166sv.mskobr.ru,sch166m@yandex.ru
1223,141,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ????? ??????????? ? 1682,"127543 ?. ??????, ??. ???????????, ?.7",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,????? ???????????,(499) 206-64-77; (499) 206-45-50; (499) 206-82-00; (499) 206-82-01,co1682sv.mskobr.ru,Sch-1682@yandex.ru
1248,142,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ????? ??????????? ? 264,"127273 ?. ??????, ??. ?????????, ?.13",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,????? ???????????,402-17-40,co264sv.mskobr.ru,sch-co264@yandex.ru
1249,143,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ????? ??????????? ? 293,"129301, ?. ??????, ??. ???????????, ?. 27",??????-????????? ???????????????? ?????,???????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,????? ???????????,(495) 683-45-70,co293sv.mskobr.ru,"Sch293@yandex.ru, vmoisto@mail.ru"
1266,144,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ????? ??????????? ? 953,"127349, ????? ??????, ?????????? ??????, ??? 15",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,????? ???????????,(499) 909-18-92,co953sv.mskobr.ru,sch953@mail.ru
1269,145,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ????? ??????????? ?1446,"127549 ?. ??????, ??????????? ?????, ??? 14, ?????? 1",??????-????????? ???????????????? ?????,???????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,????? ???????????,(499) 902-22-27,co1446sv.mskobr.ru,schol164@yandex.ru
1290,146,????????????????? ??????? ??????????????????? ????? ?????,,??????-????????? ???????????????? ?????,???????????? ?????,?????????????????,?????????????????,??????????????????? ??????????,??????? ??????????????????? ?????,"(495) 615-00-03,(495) 616-99-06",,info@venda.ru
1314,147,"????????????????? ??????????????? ?????????? ??????????????????? ??????? ????? ""?????-?""",,??????-????????? ???????????????? ?????,????? ????? ??????????,?????????????????,?????????????????,??????????????????? ??????????,??????? ??????????????????? ?????,"(499) 186-56-01,(495) 472-28-44",nourazuml.mskobr.ru,razuml@list.ru
1355,148,????????????????? ??????????????? ??????? ?????????? «??????????????????? ???????????? ????? ? ??????? ???????? ????? ???????????? ?????? ????????????»,,??????-????????? ???????????????? ?????,????? ????????,?????????????????,?????????????????,??????????????????? ??????????,??????? ??????????????????? ?????,(915) 188-43-55,,pretrekirill@yandex.ru
1364,149,????????????????? ??????????????????? ?????????? ??????? ?????????????-??????????????? ???????? ??????,"129515 ????? ??????????, ??? 9  ?????? 2",??????-????????? ???????????????? ?????,????? ????????,?????????????????,?????????????????,??????????????????? ??????????,??????? ??????????????????? ?????,(499) 201-18-11,,dvokpenaty@mail.ru
1373,150,????????????????? ??????????????????? ?????????? ????? ?????,,??????-????????? ???????????????? ?????,????? ????????,?????????????????,?????????????????,??????????????????? ??????????,??????? ??????????????????? ?????,"(499) 909-57-74,(499) 909-95-36",,slotos@mail.ru
1374,151,?????????????? ??????????? «????????????????? (???????) ??????????????? ?????????? ?????????-????????????? ?????»,"127322, ?. ??????, ??. ???????????, ?. 11?",??????-????????? ???????????????? ?????,????????? ?????,?????????????????,?????????????????,??????????????????? ??????????,??????? ??????????????????? ?????,"(495) 610-40-82,(495) 610-49-92",noufesch.mskobr.ru,fesch@fesch.ru
1390,152,"??????? ?????????? ??????? ??????????????????? ????? ""???????""","127560, ?. ??????, ??. ????????, ?.8?",??????-????????? ???????????????? ?????,????? ????????,?????????????????,?????????????????,??????????????????? ??????????,??????? ??????????????????? ?????,"(499) 205-03-49,(964) 556-18-02",,nadezhda@starlink.ru
1392,153,"??????? ?????????? ??????? ??????????????????? ????? ""?????????""",,??????-????????? ???????????????? ?????,???????????? ?????,?????????????????,?????????????????,??????????????????? ??????????,??????? ??????????????????? ?????,(499) 408-70-23,noupotential.mskobr.ru,potencial55@yandex.ru
1396,154,??????? ?????????? ??????? ??????????????????? ????? ???,"127221, ?. ??????, ??. ?????????, 2?",??????-????????? ???????????????? ?????,????? ???????? ??????????,?????????????????,?????????????????,??????????????????? ??????????,??????? ??????????????????? ?????,"(495) 472-09-00,(499) 798-04-64",,school-una@yandex.ru
